,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,total sample0,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,total sample1,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,total sample2,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,total sample3
sample dates,2015.9-2016.1,2015.9-2016.1,2015.9-2016.1,2015.9-2016.1,2015.9-2016.1,2015.9-2016.1,2015.9-2016.1,2015.9-2016.1,2015.9-2016.1,2015.9-2016.1,2015.9-2016.1,2015.9-2016.1,2015.9-2016.1,2015.9-2016.1,2015.9-2016.1,2015.9-2016.1,Total Sample,2016.2-2016.7,2016.2-2016.7,2016.2-2016.7,2016.2-2016.7,2016.2-2016.7,2016.2-2016.7,2016.2-2016.7,2016.2-2016.7,2016.2-2016.7,2016.2-2016.7,2016.2-2016.7,2016.2-2016.7,2016.2-2016.7,2016.2-2016.7,2016.2-2016.7,2016.2-2016.7,Total Sample,2016.8-2017.1,2016.8-2017.1,2016.8-2017.1,2016.8-2017.1,2016.8-2017.1,2016.8-2017.1,2016.8-2017.1,2016.8-2017.1,2016.8-2017.1,2016.8-2017.1,2016.8-2017.1,2016.8-2017.1,2016.8-2017.1,2016.8-2017.1,2016.8-2017.1,2016.8-2017.1,Total Sample,2017.2-2017.7,2017.2-2017.7,2017.2-2017.7,2017.2-2017.7,2017.2-2017.7,2017.2-2017.7,2017.2-2017.7,2017.2-2017.7,2017.2-2017.7,2017.2-2017.7,2017.2-2017.7,2017.2-2017.7,2017.2-2017.7,2017.2-2017.7,2017.2-2017.7,2017.2-2017.7,Total Sample
contract month,0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,3,67,0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,3,85,0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,3,95,0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,3,88
moneyness, '< 0.97, '0.97 - 1.00, '1.00 - 1.03, '> 1.03, '< 0.97, '0.97 - 1.00, '1.00 - 1.03, '> 1.03, '< 0.97, '0.97 - 1.00, '1.00 - 1.03, '> 1.03, '< 0.97, '0.97 - 1.00, '1.00 - 1.03, '> 1.03,0, '< 0.97, '0.97 - 1.00, '1.00 - 1.03, '> 1.03, '< 0.97, '0.97 - 1.00, '1.00 - 1.03, '> 1.03, '< 0.97, '0.97 - 1.00, '1.00 - 1.03, '> 1.03, '< 0.97, '0.97 - 1.00, '1.00 - 1.03, '> 1.03,0, '< 0.97, '0.97 - 1.00, '1.00 - 1.03, '> 1.03, '< 0.97, '0.97 - 1.00, '1.00 - 1.03, '> 1.03, '< 0.97, '0.97 - 1.00, '1.00 - 1.03, '> 1.03, '< 0.97, '0.97 - 1.00, '1.00 - 1.03, '> 1.03,0, '< 0.97, '0.97 - 1.00, '1.00 - 1.03, '> 1.03, '< 0.97, '0.97 - 1.00, '1.00 - 1.03, '> 1.03, '< 0.97, '0.97 - 1.00, '1.00 - 1.03, '> 1.03, '< 0.97, '0.97 - 1.00, '1.00 - 1.03, '> 1.03,0
avg hedging error(%),13.3595,19.9936,28.59,69.0703,4.9744,10.3071,12.9634,24.4953,3.6293,5.8553,7.3331,12.361,3.8273,4.2295,4.6674,7.9375,0,6.6011,19.8635,29.9989,53.8929,4.6913,9.1673,13.2368,19.4527,3.335,4.7685,7.0239,11.2691,3.169,3.7828,4.1516,5.5315,0,2.2143,20.1578,40.5641,61.7743,3.1902,8.6634,16.0919,27.5461,2.9046,4.1167,5.475,12.3975,2.578,3.5362,4.0418,6.931,0,2.2221,10.0025,21.2394,64.8674,1.7461,4.4267,13.0975,25.3064,2.2302,3.9517,7.9692,16.5112,2.2614,3.1129,5.1795,10.4039,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,sample dates,contract month,moneyness,avg hedging error(%),bs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2015.9-2016.1,0, '< 0.97,13.3595,16.1212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2015.9-2016.1,0, '0.97 - 1.00,19.9936,33.6455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2015.9-2016.1,0, '1.00 - 1.03,28.59,80.3295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2015.9-2016.1,0, '> 1.03,69.0703,75.3654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2015.9-2016.1,1, '< 0.97,4.9744,8.397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2015.9-2016.1,1, '0.97 - 1.00,10.3071,16.2193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2015.9-2016.1,1, '1.00 - 1.03,12.9634,21.6317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2015.9-2016.1,1, '> 1.03,24.4953,41.6405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2015.9-2016.1,2, '< 0.97,3.6293,5.4336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2015.9-2016.1,2, '0.97 - 1.00,5.8553,11.1253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2015.9-2016.1,2, '1.00 - 1.03,7.3331,12.5092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2015.9-2016.1,2, '> 1.03,12.361,21.2418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2015.9-2016.1,3, '< 0.97,3.8273,6.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2015.9-2016.1,3, '0.97 - 1.00,4.2295,7.4269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2015.9-2016.1,3, '1.00 - 1.03,4.6674,8.0443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2015.9-2016.1,3, '> 1.03,7.9375,14.3745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total Sample,67,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.2-2016.7,0, '< 0.97,6.6011,13.0008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.2-2016.7,0, '0.97 - 1.00,19.8635,48.9735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.2-2016.7,0, '1.00 - 1.03,29.9989,87.3512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.2-2016.7,0, '> 1.03,53.8929,80.578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.2-2016.7,1, '< 0.97,4.6913,7.3153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.2-2016.7,1, '0.97 - 1.00,9.1673,15.4349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.2-2016.7,1, '1.00 - 1.03,13.2368,24.5565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.2-2016.7,1, '> 1.03,19.4527,36.452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.2-2016.7,2, '< 0.97,3.335,5.3286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.2-2016.7,2, '0.97 - 1.00,4.7685,9.6299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.2-2016.7,2, '1.00 - 1.03,7.0239,12.4964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.2-2016.7,2, '> 1.03,11.2691,19.592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.2-2016.7,3, '< 0.97,3.169,5.8528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.2-2016.7,3, '0.97 - 1.00,3.7828,7.5107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.2-2016.7,3, '1.00 - 1.03,4.1516,8.1105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.2-2016.7,3, '> 1.03,5.5315,10.2982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total Sample,85,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.8-2017.1,0, '< 0.97,2.2143,3.9679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.8-2017.1,0, '0.97 - 1.00,20.1578,36.339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.8-2017.1,0, '1.00 - 1.03,40.5641,81.721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.8-2017.1,0, '> 1.03,61.7743,90.3534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.8-2017.1,1, '< 0.97,3.1902,4.1523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.8-2017.1,1, '0.97 - 1.00,8.6634,15.3377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.8-2017.1,1, '1.00 - 1.03,16.0919,35.0901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.8-2017.1,1, '> 1.03,27.5461,41.0072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.8-2017.1,2, '< 0.97,2.9046,5.7668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.8-2017.1,2, '0.97 - 1.00,4.1167,9.1378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.8-2017.1,2, '1.00 - 1.03,5.475,12.1838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.8-2017.1,2, '> 1.03,12.3975,24.4287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.8-2017.1,3, '< 0.97,2.578,4.8659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.8-2017.1,3, '0.97 - 1.00,3.5362,7.2316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.8-2017.1,3, '1.00 - 1.03,4.0418,8.3917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016.8-2017.1,3, '> 1.03,6.931,12.798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total Sample,95,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2017.2-2017.7,0, '< 0.97,2.2221,3.585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2017.2-2017.7,0, '0.97 - 1.00,10.0025,25.2866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2017.2-2017.7,0, '1.00 - 1.03,21.2394,69.4526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2017.2-2017.7,0, '> 1.03,64.8674,67.7691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2017.2-2017.7,1, '< 0.97,1.7461,4.0693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2017.2-2017.7,1, '0.97 - 1.00,4.4267,9.9592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2017.2-2017.7,1, '1.00 - 1.03,13.0975,27.4204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2017.2-2017.7,1, '> 1.03,25.3064,38.7698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2017.2-2017.7,2, '< 0.97,2.2302,4.232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2017.2-2017.7,2, '0.97 - 1.00,3.9517,8.0974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2017.2-2017.7,2, '1.00 - 1.03,7.9692,15.1517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2017.2-2017.7,2, '> 1.03,16.5112,28.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2017.2-2017.7,3, '< 0.97,2.2614,5.0444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2017.2-2017.7,3, '0.97 - 1.00,3.1129,6.6874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2017.2-2017.7,3, '1.00 - 1.03,5.1795,9.713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2017.2-2017.7,3, '> 1.03,10.4039,19.9208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total Sample,88,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
